gsea0,geometry,Gi_gsea0,Gi_sum
0.0,POINT (0.2510571241516522 0.69641866595571),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.0251686551703467 0.5787172839195039),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.2178065056024498 0.7185618206838229),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.2850678608974976 0.8314468501050705),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.1578420637078313 0.6733364576363835),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.213916566803908 0.6448833026170324),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.2479709131938904 0.8105219938268488),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.2493208091927847 0.7192590712319711),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.3325674827554606 0.7847115029080921),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.2342323701067782 0.7082614717991272),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.2421805009384136 0.6698076538940085),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.3425966583918464 0.8234922704316466),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.1312607298601923 0.5435814034836454),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.3128513698311846 0.820738970607118),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.1955163303447747 0.6455971431078104),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.186744182767159 0.666780174703614),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.3012908934465712 0.7384763257391156),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.3422694365104504 0.7985135077090344),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.3578863777993713 0.7966960910371216),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.3111325674910176 0.8313894705530969),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.3447447552302075 0.8138918788470748),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.1852117235101731 0.6996529419876774),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.2702796337628569 0.6354629733483455),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.3043634275151681 0.6806729523784135),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6190893793174611 0.1694101765255208),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.7109800182687197 0.4003053471428406),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.660157176689991 0.4021127844038796),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4373235040829556 0),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6679314625605121 0.3448549227886753),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.6811038757673156 0.1581495850567531),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6941206211345607 0.2970624996799485),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.6774797006017611 0.3024995864183551),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.7549626952007227 0.0272644435610062),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4830032033356119 0.1692294578097985),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4838752594770301 0.2776408972141713),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.80933842683727 0.1973017124333377),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5306111465434042 0.2028597113539548),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.5211177118257799 0.1233026075456917),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.8056216229619904 0.3197917406024183),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5622372453675231 0.0764595865662204),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.7225973315521698 0.1517835326219978),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5580492766416285 0.1054766250428781),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5722999139560099 0.2014566521396453),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.9111166367205542 0.2269602111035004),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.606034876405786 0.0806712729009099),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.4565036680503757 0.1830225288855306),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.5801972597920071 0.2866322110357703),1.79923835386725,1.79923835386725
0.0,POINT (0.7410040425789014 0.2104075221523914),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.585404208016695 0.3342750111161206),1.79923835386725,1.79923835386725
0.0,POINT (0.5419542117119908 0.3807564956390913),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6679247517952163 0.3834437305070306),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5763576998877191 0.3436139546748047),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5856949452682917 0.3615711603485151),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.6329339836603768 0.3933739410988051),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.5758505628424138 0.3011806728264935),2.5501699739711534,2.5501699739711534
0.0,POINT (0.6411962006093945 0.3982440856988711),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6770204104678663 0.358978516771442),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.6038309275052848 0.2849928195974627),1.79923835386725,1.79923835386725
0.0,POINT (0.5196043351055805 0.4065138466527514),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6740914808302674 0.3765731589300945),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5570292168063016 0.2151653214747024),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6114629101644272 0.2620377427391451),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6407795109969644 0.3115777465052209),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5199699310697339 0.2956679547306133),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.5081025881141791 0.3281431643441975),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4982140169590148 0.1549919757926778),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.749831187683367 0.3981562593878299),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6412405495530018 0.3884557808502485),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.7026736001315912 0.4022707309895901),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6064871585176911 0.0623337701226245),-0.0780906963925058,-0.0780906963925058
0.134328053205077,POINT (0.5848914291172127 0.3041598381785405),-0.0669096198940978,-0.0669096198940978
0.0,POINT (0.5049487218024944 0.3222108199554686),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5974935659928367 0.1366346481869262),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.4703503753521746 0.097892865224756),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.582912406114946 0.3996265426885144),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.540289024907571 0.223075169069028),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6314917995510136 0.2269591747123987),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4962859096220837 0.0821160581228418),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.9024471458562804 0.0337621912038845),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5321979388890853 0.3121991954571023),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5584527847673865 0.2427998842866734),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.6735464918162225 0.2878547785711788),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6489383271114263 0.2032533969854608),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6199195131199077 0.2348502362036313),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6741007976135988 0.2493602523151711),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5567979508986102 0.1547459242679404),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6881080813132513 0.3815376371321117),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.650211979618195 0.2788743253425204),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6116116361348097 0.2104639917362441),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.6516260938535364 0.3614014673285926),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.7282789703375953 0.4013292181127838),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.607084465452697 0.3132398261018234),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4807410490941803 0.1343736065247399),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4593875157808191 0.1195437668981779),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4744101666009148 0.126753740822939),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5114309922739866 0.1807194571336774),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.4499030679769761 0.1587399807760365),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5490014026713017 0.337997012359589),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5730633541370549 0.2443173817195984),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.5885391875970906 0.1725673970440016),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5902597844937966 0.155006215755593),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6582462355953048 0.2216439482527638),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6173800187899998 0.3453081867575951),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6434439303920158 0.3385156648553784),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6958103697824882 0.2351099116490787),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.7070567515213546 0.2863659135616455),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.7609725321959466 0.2590963805142114),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.7254939332669947 0.3678611493812039),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.7043651804549776 0.2767733860973901),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.644077651831016 0.2511034674315706),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5960371576106271 0.1885549418940277),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.489595711955084 0.2327011358108525),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.4792830632905551 0.2811239036188),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4549289380826555 0.202571273387644),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.485392605935651 0.1853229509621244),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5974520906448597 0.3106336779600421),3.2072351415620677,3.2072351415620677
0.0,POINT (0.7884197693488604 0.0467459611531659),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5102859622333697 0.4052252909526246),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5075020558812008 0.0999281133302626),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.6473649114882889 0.346072983502207),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5589269512899805 0.3167909130330654),2.112126528910543,2.112126528910543
0.0,POINT (0.5263443137727111 0.3086711775918683),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6783492122085245 0.2571981868455525),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5856315713522704 0.1866089677252919),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.706940478779935 0.4130429269966426),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.7323536176391595 0.3637207112142288),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.531076724758249 0.2279683924678061),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.7851573258963914 0.3979606487016653),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5210288408132564 0.1988003850755086),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5857486988888932 0.0584406903539668),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6334136297073002 0.2756577291267059),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5403504094409805 0.3622325587862385),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4974333899402702 0.3810697939505746),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.7524131799201648 0.2300230975837321),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4991248072699604 0.2515788339895723),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.517853080205747 0.0339427839227232),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.487414569955507 0.1912842609618068),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.7061941390250325 0.386814906495023),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5507308817036084 0.3995605194450805),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.485483220547117 0.1589904591345906),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.507261078319435 0.2943069704288677),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.7448220033603676 0.3394818957156027),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.4792706439565525 0.3255905975558427),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.5966662420765404 0.1595229560227038),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.8980026038257127 0.4028832763884843),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.7762005063201245 0.316807789729966),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5542847828161492 0.1041683656159064),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.7504561256678126 0.4826436207266531),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6568118058136833 0.511784970853516),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6180205658750874 0.4741545925470232),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.6219252099459637 0.4490821077812526),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.7703008255066448 0.4543257961651083),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.6453638664853928 0.4820310822639416),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.7168565018950372 0.5074000343582492),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.7446241528651201 0.4789929910985648),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6208332103146872 0.508303721167561),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.7430608957944468 0.5322457998821644),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.7190582247138042 0.463556306311591),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6534562752154521 0.6457726230144786),2.112126528910543,2.112126528910543
0.0,POINT (0.7388636907635552 0.6075308648285157),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5936795101853931 0.5249828731919275),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5971592516771229 0.6406595522866722),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.563179984374064 0.6155410112094613),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.5116148017471867 0.5477945390372678),2.5501699739711534,2.5501699739711534
0.0,POINT (0.6143565233878536 0.7842169582307508),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6096551831258649 0.7140026098062424),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5640321644748882 0.4921764536597902),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.7111946519189366 0.5599329214899851),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.7430029327034288 0.5253881026391243),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.7841039888680338 0.5185771835511577),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.514411392368792 0.4285831676110426),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.750350244778142 0.4640310369302828),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.5478299033535979 0.508755502544266),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.493693687568513 0.5056326229109261),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5710930215939307 0.589928243567027),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.5846871855989835 0.6495392573909687),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.6138927783046915 0.6158885392869475),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5537135563663027 0.469033144827037),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.3959754364347265 0.57003680449281),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.574944445062137 0.46109533880739),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.4650831637146738 0.6829068435533039),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5813957936708276 0.4236072291540831),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4458035206307803 0.6582619130541564),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4968278189423242 0.7288388888739887),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4183797074244461 0.5329016862486786),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6648811586735776 0.6043286005692792),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6192352351602244 0.6044451912219814),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4582712702957144 0.5724279192878484),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.5543687328128135 0.7658439604438926),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4503057173000436 0.5076400732792603),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.7086321175924472 0.4355226509124482),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4647173488875987 0.6056761046538613),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.7014634972473122 0.6444397048829604),1.564572222584781,1.564572222584781
0.0,POINT (0.4268446496820459 0.5953289126667363),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5635730575900901 0.4254796025258558),-0.07809069639250579,-0.07809069639250579
0.0,POINT (0.559630491383288 0.5447539091978499),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4789545846216334 0.4247633699144368),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6549572733695994 0.4602880830592757),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4132795896614986 0.5813361475369524),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6627202648612552 0.6171998248378736),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6206040037396883 0.484387975504387),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.6492880719536723 0.6978112007908455),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4112735091561186 0.6013544399190216),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5379158816916222 0.5549496029288948),2.112126528910543,2.112126528910543
0.0,POINT (0.4859239368296174 0.4256677901123326),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.4737115889880871 0.6754355550734515),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.7610771470174903 0.4675131551529433),-0.0780906963925058,-0.0780906963925058
0.0,POINT (0.5443464652018816 0.6226564675819677),-0.0780906963925058,-0.0780906963925058
