TF,Family/Class,Function label,Supporting terms,Confidence,Group10
E2F2,E2F,Cell cycle,Proliferation,10,General/core transcription
E2F5,E2F,Cell cycle / DNA replication,G1/S control; replication genes,10,General/core transcription
IRF5,IRF,Interferon/antiviral response,Type I/II IFN pathways,10,General/core transcription
PPARA,Nuclear receptor,Lipid metabolism / fatty acid oxidation,Peroxisomal β-oxidation; fasting response,10,General/core transcription
NR1I2,Nuclear receptor (PXR),Xenobiotic detoxification,CYP3A; drug metabolism,10,Stress responses (oxidative/UPR/ER/proteostasis)
AHRR,bHLH-PAS,Xenobiotic response (repressor),AHR repressor; feedback on xenobiotic signaling,10,Stress responses (oxidative/UPR/ER/proteostasis)
MXD1,bHLH-ZIP,MYC antagonist / repression,MAX competitor; differentiation,10,General/core transcription
NRF2,bZIP (Cap'n'collar),Oxidative stress / xenobiotic detox,"ARE-driven detox genes (GSTM, NQO1)",10,Stress responses (oxidative/UPR/ER/proteostasis)
TEAD2,TEAD,Hippo signaling / growth control,YAP/TAZ coactivation,9,General/core transcription
NFE2L1,bZIP,Proteostasis / mitochondrial biogenesis,Proteasome genes; stress,9,General/core transcription
ATF5,bZIP (AP-1/ATF/MAF),Stress response / differentiation,AP-1; MAPK signaling,9,Stress responses (oxidative/UPR/ER/proteostasis)
ATF6,bZIP (AP-1/ATF/MAF),Stress response / differentiation,AP-1; MAPK signaling,9,Stress responses (oxidative/UPR/ER/proteostasis)
MAFG,bZIP (AP-1/ATF/MAF),Stress response / differentiation,AP-1; MAPK signaling,9,Stress responses (oxidative/UPR/ER/proteostasis)
CEBPE,bZIP (CEBP),Inflammation / myeloid differentiation,Acute phase; macrophage,9,General/core transcription
CEBPZ,bZIP (CEBP),Inflammation / myeloid differentiation,Acute phase; macrophage,9,General/core transcription
SNAI1,EMT TFs,Epithelial–mesenchymal transition,Invasion/metastasis; development,8,General/core transcription
HOXA1,Homeobox (HOX),Body patterning / development,Anterior-posterior identity,8,Developmental homeobox/lineage TFs
HOXA10,Homeobox (HOX),Body patterning / development,Anterior-posterior identity,8,Developmental homeobox/lineage TFs
HOXA13,Homeobox (HOX),Body patterning / development,Anterior-posterior identity,8,Developmental homeobox/lineage TFs
HOXA7,Homeobox (HOX),Body patterning / development,Anterior-posterior identity,8,Developmental homeobox/lineage TFs
HOXB4,Homeobox (HOX),Body patterning / development,Anterior-posterior identity,8,Developmental homeobox/lineage TFs
HOXB6,Homeobox (HOX),Body patterning / development,Anterior-posterior identity,8,Developmental homeobox/lineage TFs
HOXB7,Homeobox (HOX),Body patterning / development,Anterior-posterior identity,8,Developmental homeobox/lineage TFs
HOXC11,Homeobox (HOX),Body patterning / development,Anterior-posterior identity,8,Developmental homeobox/lineage TFs
HOXC13,Homeobox (HOX),Body patterning / development,Anterior-posterior identity,8,Developmental homeobox/lineage TFs
HOXC6,Homeobox (HOX),Body patterning / development,Anterior-posterior identity,8,Developmental homeobox/lineage TFs
HOXD1,Homeobox (HOX),Body patterning / development,Anterior-posterior identity,8,Developmental homeobox/lineage TFs
HOXD11,Homeobox (HOX),Body patterning / development,Anterior-posterior identity,8,Developmental homeobox/lineage TFs
MEF2C,MADS-box,Muscle differentiation / activity-dependent,Cardiac/skeletal muscle genes,8,General/core transcription
MEF2D,MADS-box,Muscle differentiation / activity-dependent,Cardiac/skeletal muscle genes,8,General/core transcription
HES2,bHLH (Notch effectors),Notch signaling / differentiation,Lateral inhibition,8,General/core transcription
HES4,bHLH (Notch effectors),Notch signaling / differentiation,Lateral inhibition,8,General/core transcription
HEY2,bHLH (Notch effectors),Notch signaling / differentiation,Lateral inhibition,8,General/core transcription
FOXO4,Forkhead (FOX),Stress/cell cycle/differentiation (FOX-specific),FOXO stress; FOXM1 mitosis; FOXA pioneer,7,General/core transcription
SOX10,HMG (SOX),Stemness / development,Neural/chondrogenic differentiation,7,General/core transcription
SOX11,HMG (SOX),Stemness / development,Neural/chondrogenic differentiation,7,General/core transcription
SOX15,HMG (SOX),Stemness / development,Neural/chondrogenic differentiation,7,General/core transcription
SOX3,HMG (SOX),Stemness / development,Neural/chondrogenic differentiation,7,General/core transcription
RORA,Nuclear receptor (ROR),Circadian / immune differentiation,Th17 (RORγt); clock genes,7,General/core transcription
PAX3,Paired box (PAX),Development / organogenesis,Eye/kidney/muscle specification,7,Developmental homeobox/lineage TFs
PAX6,Paired box (PAX),Development / organogenesis,Eye/kidney/muscle specification,7,Developmental homeobox/lineage TFs
PAX7,Paired box (PAX),Development / organogenesis,Eye/kidney/muscle specification,7,Developmental homeobox/lineage TFs
PAX8,Paired box (PAX),Development / organogenesis,Eye/kidney/muscle specification,7,Developmental homeobox/lineage TFs
TBX1,T-box,Development / cardiac/neural,Lineage specification,7,General/core transcription
TBX3,T-box,Development / cardiac/neural,Lineage specification,7,General/core transcription
ID1,bHLH inhibitors (ID),Inhibit differentiation,Dominant-negative HLH proteins,7,General/core transcription
ID2,bHLH inhibitors (ID),Inhibit differentiation,Dominant-negative HLH proteins,7,General/core transcription
KLF14,C2H2 zinc finger (SP/KLF),Vascular/epithelial differentiation,Shear stress; barrier function,6,General/core transcription
KLF7,C2H2 zinc finger (SP/KLF),Vascular/epithelial differentiation,Shear stress; barrier function,6,General/core transcription
FOXC1,Forkhead (FOX),Development / lineage specification,Pioneer factors; endocrine/neuronal,6,FOXO/FOXA/FOXP (Forkhead)
FOXD2,Forkhead (FOX),Development / lineage specification,Pioneer factors; endocrine/neuronal,6,FOXO/FOXA/FOXP (Forkhead)
FOXD3,Forkhead (FOX),Development / lineage specification,Pioneer factors; endocrine/neuronal,6,FOXO/FOXA/FOXP (Forkhead)
FOXE1,Forkhead (FOX),Development / lineage specification,Pioneer factors; endocrine/neuronal,6,FOXO/FOXA/FOXP (Forkhead)
FOXF1,Forkhead (FOX),Development / lineage specification,Pioneer factors; endocrine/neuronal,6,FOXO/FOXA/FOXP (Forkhead)
FOXF2,Forkhead (FOX),Development / lineage specification,Pioneer factors; endocrine/neuronal,6,FOXO/FOXA/FOXP (Forkhead)
FOXG1,Forkhead (FOX),Development / lineage specification,Pioneer factors; endocrine/neuronal,6,FOXO/FOXA/FOXP (Forkhead)
FOXJ2,Forkhead (FOX),Development / lineage specification,Pioneer factors; endocrine/neuronal,6,FOXO/FOXA/FOXP (Forkhead)
FOXN3,Forkhead (FOX),Development / lineage specification,Pioneer factors; endocrine/neuronal,6,FOXO/FOXA/FOXP (Forkhead)
FOXQ1,Forkhead (FOX),Development / lineage specification,Pioneer factors; endocrine/neuronal,6,FOXO/FOXA/FOXP (Forkhead)
FOXR2,Forkhead (FOX),Development / lineage specification,Pioneer factors; endocrine/neuronal,6,FOXO/FOXA/FOXP (Forkhead)
DLX2,Homeobox,Development / organ specification,Neuro/muscle/pancreas patterning,6,Developmental homeobox/lineage TFs
DLX4,Homeobox,Development / organ specification,Neuro/muscle/pancreas patterning,6,Developmental homeobox/lineage TFs
DLX6,Homeobox,Development / organ specification,Neuro/muscle/pancreas patterning,6,Developmental homeobox/lineage TFs
LHX2,Homeobox,Development / organ specification,Neuro/muscle/pancreas patterning,6,Developmental homeobox/lineage TFs
LHX3,Homeobox,Development / organ specification,Neuro/muscle/pancreas patterning,6,Developmental homeobox/lineage TFs
LHX4,Homeobox,Development / organ specification,Neuro/muscle/pancreas patterning,6,Developmental homeobox/lineage TFs
LHX9,Homeobox,Development / organ specification,Neuro/muscle/pancreas patterning,6,Developmental homeobox/lineage TFs
SIX1,Homeobox,Development / organ specification,Neuro/muscle/pancreas patterning,6,Developmental homeobox/lineage TFs
SIX4,Homeobox,Development / organ specification,Neuro/muscle/pancreas patterning,6,Developmental homeobox/lineage TFs
NR0B1,Nuclear receptor,Metabolism / development (context-dependent),Ligand-activated transcription,5,Nuclear receptors & metabolism
NR1D1,Nuclear receptor,Metabolism / development (context-dependent),Ligand-activated transcription,5,Nuclear receptors & metabolism
NR1H4,Nuclear receptor,Metabolism / development (context-dependent),Ligand-activated transcription,5,Nuclear receptors & metabolism
NR2E3,Nuclear receptor,Metabolism / development (context-dependent),Ligand-activated transcription,5,Nuclear receptors & metabolism
NR4A2,Nuclear receptor,Metabolism / development (context-dependent),Ligand-activated transcription,5,Nuclear receptors & metabolism
NR5A1,Nuclear receptor,Metabolism / development (context-dependent),Ligand-activated transcription,5,Nuclear receptors & metabolism
SALL4,Zinc finger (SALL),Development / repression,Embryogenesis; chromatin,5,General/core transcription
ZBTB1,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZBTB12,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZBTB18,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZBTB44,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZBTB49,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZBTB5,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF10,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF101,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF112,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF133,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF134,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF136,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF138,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF140,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF146,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF157,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF16,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF165,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF169,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF175,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF184,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF19,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF197,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF2,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF20,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF202,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF211,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF213,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF22,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF223,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF224,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF23,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF236,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF239,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF248,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF250,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF257,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF26,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF260,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF274,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF282,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF292,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF30,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF302,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF318,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF320,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF322,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF329,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF331,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF33A,C2H2 zinc finger,General transcriptional regulation (context-dependent),DNA-binding repressor/activator,3,KRAB/C2H2 zinc-finger repressors
ZNF34,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF350,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF354A,C2H2 zinc finger,General transcriptional regulation (context-dependent),DNA-binding repressor/activator,3,KRAB/C2H2 zinc-finger repressors
ZNF354B,C2H2 zinc finger,General transcriptional regulation (context-dependent),DNA-binding repressor/activator,3,KRAB/C2H2 zinc-finger repressors
ZNF354C,C2H2 zinc finger,General transcriptional regulation (context-dependent),DNA-binding repressor/activator,3,KRAB/C2H2 zinc-finger repressors
ZNF362,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF37A,C2H2 zinc finger,General transcriptional regulation (context-dependent),DNA-binding repressor/activator,3,KRAB/C2H2 zinc-finger repressors
ZNF391,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF394,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF404,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF407,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF41,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF410,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF416,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF418,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF419,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF423,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF426,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF433,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF436,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF445,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF454,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF486,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF488,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF490,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF491,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF493,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF501,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF502,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF507,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF510,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF512,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF512B,C2H2 zinc finger,General transcriptional regulation (context-dependent),DNA-binding repressor/activator,3,KRAB/C2H2 zinc-finger repressors
ZNF513,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF514,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF524,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF528,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF529,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF530,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF532,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF544,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF547,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF548,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF549,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF555,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF558,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF560,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF561,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
