TF,Family/Class,Function label,Supporting terms,Confidence,Group10
ZNF563,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF577,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF579,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF581,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF582,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF584,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF585B,C2H2 zinc finger,General transcriptional regulation (context-dependent),DNA-binding repressor/activator,3,KRAB/C2H2 zinc-finger repressors
ZNF586,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF589,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF592,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF595,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF596,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF597,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF610,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF618,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF622,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF623,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF626,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF660,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF664,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF667,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF669,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF677,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF680,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF697,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF7,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF704,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF707,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF708,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF711,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF740,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF746,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF766,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF768,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF774,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF776,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF777,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF781,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF784,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF785,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF791,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF8,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF816,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF830,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF837,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF843,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF85,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
ZNF92,C2H2 zinc finger,General transcriptional regulation (context-dependent),Sequence-specific repression/activation,3,KRAB/C2H2 zinc-finger repressors
0,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ADA2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ADCYAP1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ADNP,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
AEBP2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ALKBH3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ALX4,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ARHGAP35,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ARID3B,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ARID5B,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ARNT2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ASH1L,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ASXL2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ATM,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ATOH8,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ATXN7L3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
AUTS2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
BAHD1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
BANP,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
BARHL1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
BARX1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
BARX2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
BCL6B,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
BDP1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
BPTF,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
BRCA2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
BRF1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
BRF2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CARM1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CASP3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CASP8AP2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CAVIN1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CBX5,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CBX7,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CC2D1A,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CDC5L,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CDC73,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CDH4,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CDX1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CENPT,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CHAF1A,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CHAF1B,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CHAMP1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CIC,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CIITA,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
COBLL1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
COIL,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CREB3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CREB3L2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CREB3L4,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CREBL2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CSHL1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CTR9,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
CUX1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
DACH1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
DBP,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
DICER1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
DIDO1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
DMRT1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
DNMT1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
DNMT3A,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
DPPA3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
DROSHA,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
DYRK1A,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
EBNA1BP2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
EGFR,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ELF2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ELF5,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
EMX1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
EPC1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ERCC8,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
EWSR1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
F10,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
FEV,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
FXR1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
GLI1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
GLI3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
GLI4,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
GREB1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
GTF2A2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
GTF2E2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
GTF3A,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
GTF3C1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
GUCY1B1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
H1_6,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
HAND1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
HBZ,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
HDAC4,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
HDAC8,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
HDGF,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
HHEX,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
HJURP,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
HMCES,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
HMG20B,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
HMGA1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
HMGB2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
HSD17B8,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
HSF2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
HSF4,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
IGF1R,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
IGLV5_37,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ILK,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
INSM2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
IRX2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
IRX3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
KAT2A,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
KAT5,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
KDM1B,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
KMT2D,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
LAMB3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
LCORL,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
LMNB2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
LMTK3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
LMX1B,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
