TF,Family/Class,Function label,Supporting terms,Confidence,Group10
MAML1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
MAP2K1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
MAPK3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
MCM2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
MCM3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
MCM5,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
MDM2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
MED16,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
MED25,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
METHYLCYTOSINE_DIOXYGENASE_TET_UNIPROT_A0A023HHK9_UNREVIEWED,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
METTL14,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
MIER1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
MNX1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
MPHOSPH8,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
MSX1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
MSX2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
MTHFD1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
MYBL1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
MYF6,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
MYOCD,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
MZF1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
NAB2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
NCOA2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
NCOA4,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
NCOA6,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
NEUROD2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
NEUROG3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
NFE2L3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
NFKBIA,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
NFXL1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
NKX2_2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,Developmental homeobox/lineage TFs
NKX2_3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,Developmental homeobox/lineage TFs
NKX2_5,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,Developmental homeobox/lineage TFs
NKX2_8,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,Developmental homeobox/lineage TFs
NKX6_1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,Developmental homeobox/lineage TFs
NME2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
NOTCH3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
NPAT,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
NPM1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
NUFIP1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
NUP214,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
OVOL3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PAF1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PBRM1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PBXIP1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PCGF1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PER1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PGBD5,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PGM3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PHB2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PHF21A,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PIAS4,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PITX1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
POU2AF1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PPARGC1A,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,Nuclear receptors & metabolism
PRDM12,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PRDM4,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PRDM5,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PRKDC,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PRMT5,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PSIP1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PSMB5,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PTPRA,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
PTTG1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
RAG1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
RARB,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
RAX2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
RBL1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
RBM15,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
RBM17,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
RBM34,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
RBMX,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
REPIN1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
RFX7,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
RLF,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
RPA1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
RPA2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
RUVBL1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
RUVBL2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
RYBP,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SAFB2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SETBP1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SETD1A,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SETD7,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SFMBT1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SIGMAR1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SIPA1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SIRT3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SKIL,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SKP2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SMARCA1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SMCHD1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SMN1_SMN2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SNAPC2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SNAPC4,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SNIP1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SNRNP70,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SQSTM1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SRPK1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SRPK2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SRSF9,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SS18_SSX1_FUSION_UNIPROT_Q8IZH1_UNREVIEWED,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
STN1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SUMO1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SUPT16H,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SUPT20H,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SVIL,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
SYNCRIP,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
TAF9B,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
TAFAZZIN,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
TASOR,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
TBPL1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
TCOF1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
TDRD3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
TERF1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
TERF2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
TERT,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
TET1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
TFAM,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
TFCP2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
TFDP2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
TFEB,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
THRA,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
THRAP3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
TOP2B,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
TOX4,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
TRIP13,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
TSHZ1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
TUBG1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
UBE2I,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
UBN1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
VRTN,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
WDHD1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
WIZ,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
WRN,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
WRNIP1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
XPO1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
YBX1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
YBX3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZA_UNIPROT_Q9UM89_UNREVIEWED_GENES,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZBED4,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZBED5,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZC3H11A,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZFHX3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZFP28,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZFP3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZFP36L1,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZFP37,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZFP82,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZFP91,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZIM3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZMYM2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZMYND11,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZSCAN18,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZSCAN2,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZSCAN21,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZSCAN23,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZSCAN26,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZSCAN30,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZSCAN31,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZSCAN4,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZSCAN5B,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZSCAN5C,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZSCAN5DP,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
ZZZ3,Uncertain / other regulator,Context-dependent / insufficient info,Could be non-DNA-binding cofactor or peptide,1,General/core transcription
